Opportunity_ID,Created_Date,Closed_Date,Sales_Stage,Product_Type,Sales_Rep,Opportunity_Size,Deal_Amount,Status
73,2023-02-24,2023-05-02,Negotiation,Hardware,David,Enterprise,94889,In Progress
74,2023-01-31,2023-07-27,Proposal,Subscription,Frank,Enterprise,52827,In Progress
75,2023-10-13,2023-11-24,Negotiation,Subscription,Frank,Medium,84379,In Progress
76,2023-08-07,2023-10-29,Qualified,Software,Frank,Large,46901,In Progress
77,2023-06-20,2023-09-05,Proposal,Software,Eve,Medium,75239,In Progress
78,2023-11-23,2024-03-08,Negotiation,Consulting,David,Medium,70537,In Progress
79,2023-03-12,2023-04-16,Negotiation,Subscription,Charlie,Small,68720,In Progress
80,2023-08-08,2023-12-09,Lead,Software,Eve,Small,20431,In Progress
81,2023-04-26,2023-06-09,Negotiation,Consulting,Frank,Small,33021,In Progress
82,2023-12-13,2024-05-25,Qualified,Software,Frank,Medium,22746,In Progress
83,2023-11-15,2024-04-28,Negotiation,Consulting,Charlie,Enterprise,5729,In Progress
84,2023-08-07,2023-12-03,Negotiation,Software,Bob,Enterprise,17611,In Progress
85,2023-11-04,2023-11-19,Proposal,Subscription,David,Large,35961,In Progress
86,2023-08-06,2023-12-26,Lead,Consulting,Alice,Medium,92779,In Progress
87,2023-09-07,2024-02-23,Closed-Lost,Hardware,Eve,Enterprise,62401,Lost
88,2023-10-23,2023-11-03,Negotiation,Consulting,Charlie,Small,63395,In Progress
89,2023-07-13,2023-11-20,Proposal,Software,Eve,Medium,70712,In Progress
90,2023-05-10,2023-05-27,Lead,Software,Charlie,Small,54283,In Progress
91,2023-06-22,2023-10-31,Qualified,Consulting,Bob,Large,39649,In Progress
92,2023-10-27,2024-03-15,Proposal,Subscription,Frank,Small,87358,In Progress
93,2023-04-11,2023-08-22,Negotiation,Consulting,Frank,Medium,15725,In Progress
94,2023-03-15,2023-07-19,Closed-Lost,Consulting,Eve,Small,10386,Lost
95,2023-01-17,2023-06-07,Negotiation,Consulting,Bob,Medium,38743,In Progress
96,2023-11-24,2024-04-19,Closed-Won,Consulting,Bob,Small,53566,Won
97,2023-11-15,2023-12-16,Closed-Won,Consulting,Charlie,Large,57559,Won
98,2023-03-15,2023-08-19,Lead,Subscription,Bob,Enterprise,14041,In Progress
99,2023-08-02,2023-11-26,Proposal,Software,Frank,Enterprise,38651,In Progress
100,2023-06-11,2023-07-23,Negotiation,Software,David,Enterprise,17834,In Progress
101,2023-03-18,2023-04-08,Lead,Subscription,Charlie,Enterprise,27961,In Progress
102,2023-03-24,2023-06-08,Negotiation,Hardware,David,Large,50431,In Progress
103,2023-03-15,2023-05-15,Lead,Consulting,David,Medium,53661,In Progress
104,2023-09-17,2023-10-06,Closed-Won,Hardware,Charlie,Small,25711,Won
105,2023-07-14,2023-12-15,Negotiation,Software,Frank,Large,41831,In Progress
106,2023-07-22,2023-12-03,Closed-Lost,Consulting,Charlie,Medium,11993,Lost
107,2023-03-09,2023-06-29,Negotiation,Software,Bob,Large,86110,In Progress
108,2023-06-11,2023-09-09,Negotiation,Hardware,David,Enterprise,98829,In Progress
109,2023-06-22,2023-08-04,Lead,Software,David,Enterprise,93900,In Progress
110,2023-03-23,2023-08-01,Closed-Lost,Consulting,Charlie,Large,57806,Lost
111,2023-12-23,2024-01-29,Negotiation,Subscription,Alice,Small,76860,In Progress
112,2023-08-29,2024-02-14,Negotiation,Hardware,Charlie,Small,28622,In Progress
113,2023-10-06,2023-11-27,Negotiation,Hardware,Charlie,Medium,32459,In Progress
114,2023-06-21,2023-12-18,Negotiation,Software,Eve,Small,33871,In Progress
115,2023-09-17,2023-12-02,Proposal,Hardware,Eve,Large,43558,In Progress
116,2023-04-16,2023-08-05,Qualified,Hardware,Charlie,Small,15322,In Progress
117,2023-04-03,2023-06-18,Negotiation,Consulting,Bob,Small,18347,In Progress
118,2023-08-22,2023-10-31,Closed-Lost,Consulting,Bob,Small,16236,Lost
119,2023-07-29,2023-10-18,Negotiation,Software,Charlie,Large,22770,In Progress
120,2023-03-06,2023-08-03,Closed-Won,Subscription,Charlie,Large,78587,Won
121,2023-07-15,2023-08-14,Qualified,Subscription,Alice,Small,71166,In Progress
122,2023-10-11,2023-11-03,Closed-Lost,Subscription,Alice,Small,91921,Lost
123,2023-11-03,2024-04-30,Negotiation,Hardware,Bob,Medium,80875,In Progress
124,2023-03-29,2023-09-11,Qualified,Consulting,David,Medium,89205,In Progress
125,2023-08-19,2023-12-03,Closed-Lost,Consulting,Frank,Large,41440,Lost
126,2023-08-21,2023-09-07,Proposal,Software,Charlie,Medium,41797,In Progress
127,2023-01-30,2023-04-24,Proposal,Subscription,Frank,Medium,44177,In Progress
128,2023-05-23,2023-08-22,Closed-Lost,Subscription,Alice,Large,28882,Lost
129,2023-05-07,2023-07-27,Proposal,Consulting,Eve,Large,90473,In Progress
130,2023-04-13,2023-07-11,Negotiation,Software,Frank,Enterprise,40255,In Progress
131,2023-01-02,2023-05-25,Qualified,Consulting,Eve,Enterprise,86275,In Progress
132,2023-01-16,2023-07-12,Negotiation,Software,Bob,Large,60236,In Progress
133,2023-08-07,2024-01-31,Negotiation,Subscription,Frank,Small,64947,In Progress
134,2023-04-25,2023-06-15,Proposal,Hardware,David,Medium,74071,In Progress
135,2023-04-02,2023-07-04,Qualified,Subscription,David,Medium,53593,In Progress
136,2023-03-05,2023-04-09,Proposal,Hardware,Eve,Small,17842,In Progress
137,2023-09-13,2023-12-25,Negotiation,Hardware,Frank,Medium,56847,In Progress
138,2023-04-12,2023-09-07,Qualified,Hardware,David,Medium,66555,In Progress
139,2023-05-05,2023-09-14,Negotiation,Software,David,Large,55695,In Progress
140,2023-05-16,2023-07-13,Qualified,Hardware,Eve,Small,30143,In Progress
141,2024-01-01,2024-06-02,Lead,Software,Alice,Medium,35398,In Progress
142,2023-02-22,2023-03-18,Negotiation,Hardware,Bob,Large,86495,In Progress
143,2023-07-03,2023-09-23,Qualified,Software,Eve,Enterprise,18646,In Progress
144,2023-04-07,2023-06-22,Proposal,Consulting,Eve,Medium,84674,In Progress
145,2023-08-01,2023-12-10,Proposal,Subscription,Charlie,Enterprise,11885,In Progress
146,2023-06-12,2023-08-20,Lead,Software,Alice,Medium,75913,In Progress
147,2023-10-29,2023-11-11,Closed-Won,Software,David,Large,20388,Won
148,2023-09-07,2024-02-22,Proposal,Consulting,Frank,Large,41826,In Progress
149,2023-04-23,2023-08-12,Qualified,Consulting,Charlie,Small,5717,In Progress
150,2023-02-15,2023-03-31,Lead,Subscription,Bob,Medium,18735,In Progress
151,2023-01-29,2023-04-20,Closed-Lost,Consulting,Eve,Small,8601,Lost
152,2023-11-23,2024-01-07,Proposal,Consulting,Alice,Enterprise,58506,In Progress
153,2023-04-26,2023-06-24,Negotiation,Consulting,Frank,Enterprise,48080,In Progress
154,2023-05-12,2023-05-26,Qualified,Subscription,Alice,Small,35827,In Progress
155,2023-07-03,2023-08-25,Qualified,Subscription,Charlie,Enterprise,82767,In Progress
156,2023-09-23,2024-02-26,Lead,Subscription,Charlie,Medium,32722,In Progress
157,2023-06-30,2023-10-27,Lead,Subscription,Bob,Large,35934,In Progress
158,2023-05-06,2023-05-24,Qualified,Software,Alice,Medium,57220,In Progress
159,2023-05-23,2023-09-22,Negotiation,Hardware,Frank,Enterprise,48383,In Progress
160,2023-11-01,2024-04-03,Negotiation,Hardware,Bob,Large,40384,In Progress
161,2023-06-03,2023-07-25,Lead,Hardware,Eve,Medium,33003,In Progress
162,2023-02-20,2023-03-02,Qualified,Consulting,Eve,Medium,84014,In Progress
163,2023-03-09,2023-08-25,Negotiation,Consulting,David,Small,96420,In Progress
164,2023-03-25,2023-05-01,Closed-Lost,Consulting,Frank,Enterprise,15938,Lost
165,2023-05-18,2023-06-10,Qualified,Subscription,Eve,Medium,63684,In Progress
166,2023-12-31,2024-06-24,Closed-Won,Software,Bob,Enterprise,88480,Won
167,2023-05-24,2023-09-22,Proposal,Hardware,Alice,Enterprise,36270,In Progress
168,2023-09-14,2023-10-07,Proposal,Hardware,Charlie,Large,84762,In Progress
169,2023-07-21,2023-08-07,Closed-Won,Subscription,Charlie,Large,21446,Won
170,2023-02-03,2023-03-27,Closed-Won,Consulting,Alice,Enterprise,60287,Won
171,2023-09-17,2023-10-22,Proposal,Consulting,David,Enterprise,93490,In Progress
172,2023-02-28,2023-07-09,Closed-Lost,Subscription,Charlie,Medium,25372,Lost
173,2023-07-02,2023-12-15,Proposal,Hardware,Eve,Large,26965,In Progress
174,2023-02-14,2023-06-10,Qualified,Hardware,Bob,Medium,13720,In Progress
175,2023-01-12,2023-06-03,Negotiation,Subscription,Eve,Enterprise,61858,In Progress
176,2023-10-11,2023-12-27,Negotiation,Subscription,Frank,Enterprise,7238,In Progress
177,2023-07-28,2023-10-04,Proposal,Subscription,Frank,Enterprise,41384,In Progress
178,2023-12-02,2023-12-12,Proposal,Subscription,Charlie,Enterprise,68336,In Progress
179,2023-11-09,2024-04-28,Qualified,Hardware,Bob,Small,24537,In Progress
180,2023-06-04,2023-11-29,Qualified,Consulting,Alice,Enterprise,56915,In Progress
181,2023-06-06,2023-09-13,Closed-Lost,Subscription,Eve,Small,73870,Lost
182,2023-07-26,2023-11-24,Proposal,Software,Bob,Medium,58814,In Progress
183,2023-12-03,2024-04-17,Closed-Lost,Consulting,Frank,Medium,34749,Lost
184,2023-02-05,2023-02-26,Closed-Lost,Software,Frank,Enterprise,88293,Lost
185,2023-09-12,2023-10-02,Closed-Won,Software,Eve,Large,66882,Won
186,2023-07-30,2023-08-09,Negotiation,Subscription,David,Small,64076,In Progress
187,2023-02-26,2023-03-31,Lead,Software,Eve,Large,56457,In Progress
188,2023-10-07,2024-03-31,Qualified,Subscription,Eve,Medium,14040,In Progress
189,2023-09-28,2023-10-18,Closed-Won,Subscription,Frank,Enterprise,43430,Won
190,2023-03-07,2023-03-30,Closed-Won,Subscription,David,Medium,18999,Won
191,2023-03-26,2023-06-28,Negotiation,Software,Frank,Enterprise,30945,In Progress
192,2023-05-08,2023-08-20,Closed-Lost,Subscription,Alice,Enterprise,18943,Lost
193,2023-07-22,2023-12-12,Lead,Hardware,Frank,Enterprise,96421,In Progress
194,2023-02-08,2023-07-13,Qualified,Software,Frank,Large,57936,In Progress
195,2023-03-29,2023-04-17,Qualified,Hardware,Alice,Medium,21945,In Progress
196,2023-02-08,2023-04-12,Negotiation,Consulting,Eve,Large,67968,In Progress
197,2023-06-08,2023-10-05,Proposal,Software,Bob,Small,31401,In Progress
198,2023-12-17,2024-01-19,Proposal,Software,David,Medium,60598,In Progress
199,2023-12-23,2024-03-24,Lead,Subscription,Charlie,Small,67870,In Progress
200,2023-07-06,2023-08-07,Closed-Lost,Subscription,Bob,Small,5131,Lost
201,2023-11-18,2023-12-26,Proposal,Software,Alice,Enterprise,66844,In Progress
202,2023-08-01,2023-09-28,Qualified,Subscription,Eve,Enterprise,5049,In Progress
203,2023-02-26,2023-06-13,Qualified,Consulting,David,Small,50467,In Progress
204,2023-10-05,2024-03-20,Lead,Subscription,Alice,Enterprise,42988,In Progress
205,2023-01-05,2023-01-16,Closed-Lost,Software,David,Medium,82212,Lost
206,2023-04-10,2023-04-23,Lead,Hardware,Frank,Enterprise,22560,In Progress
207,2023-09-14,2024-02-26,Closed-Won,Consulting,Bob,Enterprise,13870,Won
208,2023-05-11,2023-10-19,Qualified,Consulting,Frank,Enterprise,72767,In Progress
209,2023-09-23,2023-10-19,Lead,Subscription,Alice,Small,39457,In Progress
210,2023-07-05,2023-11-26,Closed-Lost,Software,Eve,Small,11236,Lost
211,2023-12-28,2024-03-28,Qualified,Software,Bob,Enterprise,7326,In Progress
212,2023-04-30,2023-08-01,Closed-Lost,Consulting,Alice,Medium,96393,Lost
213,2023-05-26,2023-08-22,Closed-Won,Subscription,Charlie,Small,32084,Won
214,2023-10-15,2024-01-08,Closed-Lost,Consulting,Eve,Large,83279,Lost
215,2023-05-24,2023-09-10,Qualified,Hardware,Bob,Small,85451,In Progress
216,2023-06-09,2023-08-21,Closed-Lost,Hardware,Eve,Large,63804,Lost
217,2023-09-05,2023-11-12,Closed-Won,Software,Frank,Medium,11344,Won
218,2023-03-28,2023-06-14,Lead,Consulting,Charlie,Enterprise,49928,In Progress
219,2023-12-05,2024-02-29,Closed-Lost,Subscription,Bob,Enterprise,30452,Lost
220,2023-04-15,2023-06-12,Qualified,Hardware,Eve,Large,65557,In Progress
221,2023-03-02,2023-06-08,Negotiation,Subscription,Bob,Enterprise,44911,In Progress
222,2023-04-29,2023-07-20,Qualified,Hardware,Alice,Large,96678,In Progress
223,2023-11-13,2023-12-19,Negotiation,Software,Eve,Small,40474,In Progress
224,2023-01-23,2023-02-22,Qualified,Hardware,David,Small,36996,In Progress
225,2023-01-11,2023-05-04,Proposal,Software,Bob,Small,73369,In Progress
226,2023-08-24,2023-11-24,Lead,Hardware,Eve,Small,28496,In Progress
227,2023-05-19,2023-08-20,Lead,Hardware,Charlie,Enterprise,17464,In Progress
228,2023-12-12,2024-01-13,Closed-Won,Software,Alice,Enterprise,8563,Won
229,2023-08-14,2023-11-25,Qualified,Consulting,Frank,Enterprise,30382,In Progress
230,2023-12-13,2024-03-02,Qualified,Consulting,Alice,Medium,38446,In Progress
231,2023-05-28,2023-09-04,Negotiation,Subscription,Bob,Medium,56024,In Progress
232,2023-05-18,2023-09-04,Closed-Won,Software,Charlie,Medium,89310,Won
233,2023-03-17,2023-04-25,Lead,Software,David,Small,69935,In Progress
234,2023-04-26,2023-05-30,Lead,Subscription,Frank,Large,83856,In Progress
235,2023-10-11,2023-11-01,Lead,Consulting,Bob,Large,98539,In Progress
236,2023-05-04,2023-07-11,Closed-Lost,Hardware,Frank,Enterprise,97377,Lost
237,2023-04-12,2023-06-22,Closed-Lost,Hardware,Charlie,Small,23225,Lost
238,2023-03-02,2023-05-01,Proposal,Hardware,Bob,Large,78236,In Progress
239,2023-11-25,2024-03-02,Closed-Won,Subscription,Frank,Medium,65271,Won
240,2023-10-28,2024-02-28,Lead,Consulting,Bob,Large,80853,In Progress
241,2023-06-21,2023-12-18,Closed-Won,Consulting,Charlie,Large,7086,Won
242,2023-06-19,2023-07-07,Closed-Lost,Subscription,David,Large,24428,Lost
243,2023-05-09,2023-10-17,Negotiation,Consulting,Bob,Small,48124,In Progress
244,2023-10-03,2024-03-27,Closed-Won,Subscription,Bob,Small,79798,Won
245,2023-06-06,2023-09-30,Lead,Hardware,Charlie,Medium,94859,In Progress
246,2023-07-22,2024-01-12,Closed-Lost,Software,Alice,Small,74103,Lost
247,2023-09-26,2024-03-11,Qualified,Consulting,Frank,Small,79730,In Progress
248,2023-06-06,2023-08-01,Closed-Lost,Software,Bob,Medium,93769,Lost
249,2023-05-06,2023-07-20,Closed-Lost,Software,Charlie,Enterprise,45647,Lost
250,2023-03-10,2023-05-23,Qualified,Software,Alice,Large,48408,In Progress
251,2023-03-24,2023-09-10,Lead,Consulting,Eve,Medium,56006,In Progress
252,2023-11-04,2024-02-15,Negotiation,Hardware,Frank,Large,55072,In Progress
253,2023-03-08,2023-04-09,Closed-Lost,Subscription,Frank,Large,16195,Lost
254,2023-03-24,2023-06-30,Closed-Won,Hardware,Alice,Small,98111,Won
255,2023-12-04,2024-02-26,Lead,Subscription,Alice,Small,11149,In Progress
256,2023-08-14,2023-08-24,Proposal,Hardware,David,Large,46702,In Progress
257,2023-10-01,2023-11-18,Negotiation,Subscription,Eve,Medium,18543,In Progress
258,2023-08-18,2024-02-05,Proposal,Software,Eve,Enterprise,66307,In Progress
259,2023-10-16,2024-03-09,Qualified,Software,Charlie,Medium,88622,In Progress
260,2023-09-07,2023-11-11,Lead,Hardware,Alice,Enterprise,15443,In Progress
261,2023-11-10,2024-03-23,Lead,Consulting,Alice,Large,74394,In Progress
262,2023-06-19,2023-11-03,Closed-Won,Consulting,Eve,Large,38085,Won
263,2023-09-06,2023-10-03,Closed-Lost,Consulting,Bob,Enterprise,75000,Lost
264,2023-12-27,2024-06-20,Qualified,Hardware,Alice,Large,99607,In Progress
265,2023-11-14,2024-01-04,Closed-Lost,Subscription,Bob,Medium,52920,Lost
266,2023-05-12,2023-09-17,Closed-Won,Consulting,Alice,Small,58981,Won
267,2023-07-21,2023-10-16,Qualified,Consulting,Eve,Enterprise,83347,In Progress
268,2023-11-28,2024-01-31,Proposal,Hardware,Eve,Enterprise,34140,In Progress
269,2023-09-20,2023-11-12,Negotiation,Subscription,Alice,Medium,68056,In Progress
270,2023-10-03,2024-03-20,Negotiation,Hardware,Frank,Medium,73379,In Progress
271,2023-05-27,2023-10-13,Closed-Won,Software,David,Enterprise,16683,Won
272,2023-03-01,2023-07-14,Closed-Lost,Subscription,Eve,Small,80432,Lost
273,2023-05-01,2023-06-17,Lead,Hardware,David,Small,22202,In Progress
274,2023-11-15,2024-04-22,Proposal,Consulting,David,Enterprise,22309,In Progress
275,2023-04-17,2023-09-27,Negotiation,Software,Frank,Large,77221,In Progress
276,2023-11-18,2024-02-26,Closed-Lost,Software,David,Small,94734,Lost
277,2023-04-06,2023-08-15,Closed-Won,Hardware,Charlie,Enterprise,59951,Won
278,2023-11-20,2024-02-16,Lead,Software,Bob,Small,65151,In Progress
279,2023-09-02,2023-09-26,Qualified,Hardware,Charlie,Small,41991,In Progress
280,2023-09-08,2023-12-13,Closed-Won,Consulting,Bob,Medium,24800,Won
281,2023-08-21,2023-09-23,Negotiation,Software,Frank,Medium,43580,In Progress
282,2023-12-14,2024-01-20,Lead,Consulting,Alice,Small,50036,In Progress
283,2023-11-21,2024-02-11,Negotiation,Software,Alice,Small,19029,In Progress
284,2023-10-27,2023-12-01,Closed-Won,Software,Bob,Enterprise,24433,Won
285,2023-07-18,2023-11-30,Lead,Hardware,Bob,Large,6548,In Progress
286,2023-08-25,2023-11-23,Negotiation,Subscription,Bob,Enterprise,25274,In Progress
287,2023-03-22,2023-05-06,Closed-Lost,Consulting,Frank,Small,39241,Lost
288,2023-04-20,2023-05-12,Closed-Won,Consulting,Frank,Large,45892,Won
289,2023-09-17,2023-11-02,Closed-Won,Hardware,Bob,Large,30033,Won
290,2023-01-11,2023-06-14,Negotiation,Consulting,Bob,Enterprise,85960,In Progress
291,2023-06-25,2023-07-19,Lead,Software,Alice,Enterprise,85394,In Progress
292,2023-10-04,2024-03-27,Qualified,Consulting,Bob,Small,50182,In Progress
293,2023-10-06,2023-12-19,Negotiation,Hardware,Alice,Large,13817,In Progress
294,2023-08-13,2023-10-05,Closed-Won,Subscription,Frank,Enterprise,31121,Won
295,2023-04-28,2023-05-12,Negotiation,Subscription,Charlie,Large,8551,In Progress
296,2023-08-27,2023-11-11,Negotiation,Hardware,Frank,Enterprise,9864,In Progress
297,2023-12-24,2024-04-27,Closed-Won,Subscription,Eve,Enterprise,57174,Won
298,2023-01-09,2023-02-19,Closed-Lost,Software,Bob,Medium,19382,Lost
299,2023-05-30,2023-09-01,Closed-Won,Hardware,Bob,Medium,57271,Won
300,2023-02-26,2023-08-25,Lead,Subscription,Frank,Enterprise,7537,In Progress
301,2023-06-01,2023-07-23,Negotiation,Consulting,Alice,Enterprise,33023,In Progress
302,2023-01-30,2023-04-03,Closed-Won,Subscription,Charlie,Enterprise,56893,Won
303,2023-10-07,2023-12-20,Closed-Won,Subscription,Frank,Large,5079,Won
304,2023-06-25,2023-07-25,Proposal,Consulting,Charlie,Large,52180,In Progress
305,2023-10-30,2024-02-18,Proposal,Hardware,Alice,Large,46359,In Progress
306,2023-04-16,2023-06-28,Closed-Lost,Hardware,Bob,Small,70993,Lost
307,2023-06-26,2023-10-27,Closed-Won,Subscription,David,Small,63225,Won
308,2023-06-04,2023-06-23,Closed-Lost,Software,Alice,Medium,23067,Lost
309,2023-03-17,2023-07-20,Qualified,Hardware,David,Medium,66530,In Progress
310,2023-03-23,2023-05-26,Qualified,Subscription,Eve,Small,85312,In Progress
311,2023-02-11,2023-02-28,Lead,Hardware,Charlie,Medium,74776,In Progress
312,2023-12-21,2024-03-01,Closed-Won,Subscription,Frank,Enterprise,66996,Won
313,2023-05-08,2023-06-14,Proposal,Hardware,Bob,Medium,65758,In Progress
314,2023-01-21,2023-05-24,Closed-Lost,Subscription,Eve,Large,71875,Lost
315,2023-05-23,2023-10-16,Qualified,Software,Bob,Medium,33296,In Progress
316,2023-12-16,2024-02-20,Lead,Consulting,Alice,Small,86824,In Progress
317,2023-02-18,2023-06-23,Negotiation,Consulting,Eve,Enterprise,68247,In Progress
318,2023-01-20,2023-04-04,Negotiation,Consulting,Alice,Medium,84866,In Progress
319,2023-03-23,2023-08-18,Negotiation,Subscription,Eve,Medium,64111,In Progress
320,2023-01-27,2023-05-10,Negotiation,Consulting,Alice,Enterprise,83429,In Progress
321,2023-07-30,2023-10-23,Closed-Won,Software,Frank,Large,18632,Won
322,2023-07-14,2023-11-18,Proposal,Software,Eve,Large,84395,In Progress
323,2023-01-25,2023-07-05,Negotiation,Hardware,Alice,Medium,34208,In Progress
324,2023-07-11,2023-08-15,Lead,Hardware,Frank,Large,9760,In Progress
325,2023-05-20,2023-07-15,Lead,Hardware,Bob,Large,17082,In Progress
326,2023-10-02,2023-11-11,Closed-Won,Software,Eve,Medium,99220,Won
327,2023-05-22,2023-09-30,Closed-Won,Subscription,Bob,Small,29618,Won
328,2023-11-04,2023-12-19,Closed-Won,Subscription,Bob,Medium,7357,Won
329,2023-04-10,2023-08-30,Negotiation,Hardware,Bob,Large,57149,In Progress
330,2023-10-16,2023-11-20,Proposal,Software,Bob,Medium,43546,In Progress
331,2023-12-22,2024-01-27,Closed-Lost,Consulting,Charlie,Small,77413,Lost
